time,Time,Calibrated,Reference Values,,,,,, 
2022-11-03T06:33:24+05:30,06:33,459.1091396,434,,,,,,
2022-11-03T06:34:15+05:30,06:34,460.9028781,434,,,,,,
2022-11-03T06:35:05+05:30,06:35,459.1091396,428,,,,,,
2022-11-03T06:35:56+05:30,06:35,457.3154012,438,,,,,,
2022-11-03T06:36:47+05:30,06:36,455.5216627,446,,,,,,
2022-11-03T06:37:37+05:30,06:37,457.3154012,432,,,,,,
2022-11-03T06:38:28+05:30,06:38,459.1091396,432,,,,,,
2022-11-03T06:39:19+05:30,06:39,457.3154012,424,,,,,,
2022-11-03T06:40:10+05:30,06:40,457.3154012,430,,,,,,
2022-11-03T06:41:01+05:30,06:41,457.3154012,426,,,,,,
2022-11-03T06:41:51+05:30,06:41,457.3154012,424,,,,,,
2022-11-03T06:42:42+05:30,06:42,459.1091396,440,,,,,,
2022-11-03T06:43:33+05:30,06:43,459.1091396,434,,,,,,
2022-11-03T06:44:24+05:30,06:44,459.1091396,428,,,,,,
2022-11-03T06:45:15+05:30,06:45,459.1091396,438,,,,,,
2022-11-03T06:46:05+05:30,06:46,455.5216627,434,,,,,,
2022-11-03T06:46:56+05:30,06:46,457.3154012,434,,,,,,
2022-11-03T06:47:47+05:30,06:47,457.3154012,430,,,,,,
2022-11-03T06:48:38+05:30,06:48,457.3154012,424,,,,,,
2022-11-03T06:49:29+05:30,06:49,459.1091396,424,,,,,,
2022-11-03T06:50:19+05:30,06:50,459.1091396,424,,,,,,
2022-11-03T06:51:10+05:30,06:51,455.5216627,424,,,,,,
2022-11-03T06:52:01+05:30,06:52,457.3154012,422,,,,,,
2022-11-03T06:52:52+05:30,06:52,460.9028781,424,,,,,,
2022-11-03T06:53:42+05:30,06:53,460.9028781,436,,,,,,
2022-11-03T06:54:33+05:30,06:54,460.9028781,424,,,,,,
2022-11-03T06:55:24+05:30,06:55,460.9028781,422,,,,,,
2022-11-03T06:56:15+05:30,06:56,460.9028781,424,,,,,,
2022-11-03T06:57:06+05:30,06:57,459.1091396,424,,,,,,
2022-11-03T06:57:56+05:30,06:57,457.3154012,426,,,,,,
2022-11-03T06:58:47+05:30,06:58,460.9028781,426,,,,,,
2022-11-03T06:59:38+05:30,06:59,459.1091396,430,,,,,,
2022-11-03T07:00:29+05:30,07:00,459.1091396,440,,,,,,
2022-11-03T07:01:20+05:30,07:01,455.5216627,442,,,,,,
2022-11-03T07:02:10+05:30,07:02,457.3154012,430,,,,,,
2022-11-03T07:03:00+05:30,07:03,460.9028781,432,,,,,,
2022-11-03T07:03:51+05:30,07:03,460.9028781,426,,,,,,
2022-11-03T07:04:42+05:30,07:04,460.9028781,422,,,,,,
2022-11-03T07:05:33+05:30,07:05,457.3154012,422,,,,,,
2022-11-03T07:06:22+05:30,07:06,457.3154012,424,,,,,,
2022-11-03T07:07:13+05:30,07:07,459.1091396,432,,,,,,
2022-11-03T07:08:04+05:30,07:08,459.1091396,424,,,,,,
2022-11-03T07:08:55+05:30,07:08,459.1091396,420,,,,,,
2022-11-03T07:09:46+05:30,07:09,457.3154012,424,,,,,,
2022-11-03T07:10:36+05:30,07:10,457.3154012,424,,,,,,
2022-11-03T07:11:27+05:30,07:11,457.3154012,428,,,,,,
2022-11-03T07:12:18+05:30,07:12,457.3154012,424,,,,,,
2022-11-03T07:13:09+05:30,07:13,457.3154012,424,,,,,,
2022-11-03T07:14:00+05:30,07:14,459.1091396,426,,,,,,
2022-11-03T07:14:50+05:30,07:14,457.3154012,424,,,,,,
2022-11-03T07:15:41+05:30,07:15,455.5216627,422,,,,,,
2022-11-03T07:16:33+05:30,07:16,457.3154012,430,,,,,,
2022-11-03T07:17:24+05:30,07:17,457.3154012,440,,,,,,
2022-11-03T07:18:15+05:30,07:18,459.1091396,424,,,,,,
2022-11-03T07:19:05+05:30,07:19,455.5216627,426,,,,,,
2022-11-03T07:19:56+05:30,07:19,451.9341857,434,,,,,,
2022-11-03T07:20:47+05:30,07:20,455.5216627,436,,,,,,
2022-11-03T07:21:38+05:30,07:21,455.5216627,430,,,,,,
2022-11-03T07:22:29+05:30,07:22,457.3154012,428,,,,,,
2022-11-03T07:23:19+05:30,07:23,457.3154012,422,,,,,,
2022-11-03T07:24:10+05:30,07:24,459.1091396,422,,,,,,
2022-11-03T07:25:01+05:30,07:25,457.3154012,420,,,,,,
2022-11-03T07:25:51+05:30,07:25,457.3154012,420,,,,,,
2022-11-03T07:26:41+05:30,07:26,457.3154012,422,,,,,,
2022-11-03T07:27:31+05:30,07:27,455.5216627,424,,,,,,
2022-11-03T07:28:22+05:30,07:28,455.5216627,424,,,,,,
2022-11-03T07:29:13+05:30,07:29,455.5216627,424,,,,,,
2022-11-03T07:30:04+05:30,07:30,455.5216627,436,,,,,,
2022-11-03T07:30:55+05:30,07:30,457.3154012,424,,,,,,
2022-11-03T07:31:45+05:30,07:31,455.5216627,424,,,,,,
2022-11-03T07:32:36+05:30,07:32,455.5216627,424,,,,,,
2022-11-03T07:33:27+05:30,07:33,457.3154012,424,,,,,,
2022-11-03T07:34:18+05:30,07:34,457.3154012,422,,,,,,
2022-11-03T07:35:08+05:30,07:35,455.5216627,422,,,,,,
2022-11-03T07:35:59+05:30,07:35,455.5216627,424,,,,,,
2022-11-03T07:36:50+05:30,07:36,455.5216627,430,,,,,,
2022-11-03T07:37:41+05:30,07:37,455.5216627,424,,,,,,
2022-11-03T07:38:32+05:30,07:38,457.3154012,422,,,,,,
2022-11-03T07:39:22+05:30,07:39,457.3154012,422,,,,,,
2022-11-03T07:40:13+05:30,07:40,455.5216627,436,,,,,,
2022-11-03T07:41:04+05:30,07:41,451.9341857,448,,,,,,
2022-11-03T07:41:55+05:30,07:41,455.5216627,424,,,,,,
2022-11-03T07:42:46+05:30,07:42,455.5216627,422,,,,,,
2022-11-03T07:43:36+05:30,07:43,455.5216627,422,,,,,,
2022-11-03T07:44:27+05:30,07:44,455.5216627,422,,,,,,
2022-11-03T07:45:18+05:30,07:45,457.3154012,422,,,,,,
2022-11-03T07:46:09+05:30,07:46,457.3154012,422,,,,,,
2022-11-03T07:47:00+05:30,07:47,457.3154012,420,,,,,,
2022-11-03T07:47:50+05:30,07:47,453.7279242,422,,,,,,
2022-11-03T07:48:41+05:30,07:48,453.7279242,424,,,,,,
2022-11-03T07:49:32+05:30,07:49,457.3154012,424,,,,,,
2022-11-03T07:50:23+05:30,07:50,455.5216627,424,,,,,,
2022-11-03T07:51:14+05:30,07:51,457.3154012,422,,,,,,
2022-11-03T07:52:03+05:30,07:52,457.3154012,424,,,,,,
2022-11-03T07:52:54+05:30,07:52,455.5216627,424,,,,,,
2022-11-03T07:53:45+05:30,07:53,455.5216627,424,,,,,,
2022-11-03T07:54:36+05:30,07:54,457.3154012,422,,,,,,
2022-11-03T07:55:27+05:30,07:55,455.5216627,424,,,,,,
2022-11-03T07:56:17+05:30,07:56,455.5216627,438,,,,,,
2022-11-03T07:57:08+05:30,07:57,455.5216627,432,,,,,,
2022-11-03T07:57:59+05:30,07:57,453.7279242,428,,,,,,
2022-11-03T07:58:50+05:30,07:58,453.7279242,424,,,,,,
2022-11-03T07:59:41+05:30,07:59,457.3154012,424,,,,,,
2022-11-03T08:00:31+05:30,08:00,455.5216627,422,,,,,,
2022-11-03T08:01:22+05:30,08:01,451.9341857,420,,,,,,
2022-11-03T08:02:13+05:30,08:02,451.9341857,420,,,,,,
2022-11-03T08:03:04+05:30,08:03,455.5216627,422,,,,,,
2022-11-03T08:03:54+05:30,08:03,459.1091396,424,,,,,,
2022-11-03T08:04:45+05:30,08:04,460.9028781,424,,,,,,
2022-11-03T08:05:36+05:30,08:05,459.1091396,422,,,,,,
2022-11-03T08:06:27+05:30,08:06,459.1091396,422,,,,,,
2022-11-03T08:07:18+05:30,08:07,459.1091396,424,,,,,,
2022-11-03T08:08:08+05:30,08:08,459.1091396,422,,,,,,
2022-11-03T08:08:59+05:30,08:08,457.3154012,420,,,,,,
2022-11-03T08:09:50+05:30,08:09,455.5216627,424,,,,,,
2022-11-03T08:10:41+05:30,08:10,455.5216627,422,,,,,,
2022-11-03T08:11:32+05:30,08:11,455.5216627,422,,,,,,
2022-11-03T08:12:22+05:30,08:12,453.7279242,424,,,,,,
2022-11-03T08:13:13+05:30,08:13,455.5216627,426,,,,,,
2022-11-03T08:14:04+05:30,08:14,455.5216627,422,,,,,,
2022-11-03T08:14:55+05:30,08:14,451.9341857,422,,,,,,
2022-11-03T08:15:46+05:30,08:15,450.1404472,422,,,,,,
2022-11-03T08:16:36+05:30,08:16,451.9341857,424,,,,,,
2022-11-03T08:17:27+05:30,08:17,453.7279242,424,,,,,,
2022-11-03T08:18:18+05:30,08:18,453.7279242,424,,,,,,
2022-11-03T08:19:09+05:30,08:19,455.5216627,424,,,,,,
2022-11-03T08:20:00+05:30,08:20,455.5216627,424,,,,,,
2022-11-03T08:20:50+05:30,08:20,455.5216627,424,,,,,,
2022-11-03T08:21:41+05:30,08:21,453.7279242,422,,,,,,
2022-11-03T08:22:32+05:30,08:22,453.7279242,422,,,,,,
2022-11-03T08:23:23+05:30,08:23,453.7279242,422,,,,,,
2022-11-03T08:24:14+05:30,08:24,455.5216627,420,,,,,,
2022-11-03T08:25:04+05:30,08:25,455.5216627,422,,,,,,
2022-11-03T08:25:55+05:30,08:25,457.3154012,420,,,,,,
2022-11-03T08:26:46+05:30,08:26,455.5216627,420,,,,,,
2022-11-03T08:27:37+05:30,08:27,455.5216627,420,,,,,,
2022-11-03T08:28:28+05:30,08:28,453.7279242,420,,,,,,
2022-11-03T08:29:18+05:30,08:29,453.7279242,420,,,,,,
2022-11-03T08:30:09+05:30,08:30,453.7279242,422,,,,,,
2022-11-03T08:31:00+05:30,08:31,453.7279242,424,,,,,,
2022-11-03T08:31:51+05:30,08:31,453.7279242,420,,,,,,
2022-11-03T08:32:42+05:30,08:32,453.7279242,420,,,,,,
2022-11-03T08:33:32+05:30,08:33,455.5216627,426,,,,,,
2022-11-03T08:34:23+05:30,08:34,455.5216627,424,,,,,,
2022-11-03T08:35:14+05:30,08:35,453.7279242,424,,,,,,
2022-11-03T08:36:05+05:30,08:36,453.7279242,422,,,,,,
2022-11-03T08:36:56+05:30,08:36,455.5216627,424,,,,,,
2022-11-03T08:37:46+05:30,08:37,455.5216627,420,,,,,,
2022-11-03T08:38:36+05:30,08:38,455.5216627,420,,,,,,
2022-11-03T08:39:27+05:30,08:39,457.3154012,420,,,,,,
2022-11-03T08:40:18+05:30,08:40,455.5216627,424,,,,,,
2022-11-03T08:41:09+05:30,08:41,453.7279242,422,,,,,,
2022-11-03T08:41:59+05:30,08:41,451.9341857,422,,,,,,
2022-11-03T08:42:50+05:30,08:42,453.7279242,420,,,,,,
2022-11-03T08:43:41+05:30,08:43,457.3154012,420,,,,,,
2022-11-03T08:44:32+05:30,08:44,455.5216627,422,,,,,,
2022-11-03T08:45:23+05:30,08:45,455.5216627,422,,,,,,
2022-11-03T08:46:13+05:30,08:46,453.7279242,422,,,,,,
2022-11-03T08:47:04+05:30,08:47,455.5216627,422,,,,,,
2022-11-03T08:47:55+05:30,08:47,455.5216627,422,,,,,,
2022-11-03T08:48:46+05:30,08:48,453.7279242,420,,,,,,
2022-11-03T08:49:36+05:30,08:49,453.7279242,422,,,,,,
2022-11-03T08:50:27+05:30,08:50,451.9341857,422,,,,,,
2022-11-03T08:51:18+05:30,08:51,451.9341857,422,,,,,,
2022-11-03T08:52:09+05:30,08:52,453.7279242,424,,,,,,
2022-11-03T08:53:00+05:30,08:53,453.7279242,428,,,,,,
2022-11-03T08:53:50+05:30,08:53,451.9341857,424,,,,,,
2022-11-03T08:54:41+05:30,08:54,453.7279242,426,,,,,,
2022-11-03T08:55:32+05:30,08:55,453.7279242,424,,,,,,
2022-11-03T08:56:23+05:30,08:56,457.3154012,422,,,,,,
2022-11-03T08:57:14+05:30,08:57,455.5216627,422,,,,,,
2022-11-03T08:58:05+05:30,08:58,455.5216627,422,,,,,,
2022-11-03T08:58:55+05:30,08:58,455.5216627,422,,,,,,
2022-11-03T08:59:46+05:30,08:59,453.7279242,424,,,,,,
2022-11-03T09:00:37+05:30,09:00,455.5216627,424,,,,,,
2022-11-03T09:01:28+05:30,09:01,455.5216627,422,,,,,,
2022-11-03T09:02:18+05:30,09:02,455.5216627,424,,,,,,
2022-11-03T09:03:09+05:30,09:03,455.5216627,422,,,,,,
2022-11-03T09:04:00+05:30,09:04,451.9341857,420,,,,,,
2022-11-03T09:04:51+05:30,09:04,453.7279242,422,,,,,,
2022-11-03T09:05:42+05:30,09:05,451.9341857,422,,,,,,
2022-11-03T09:06:32+05:30,09:06,451.9341857,422,,,,,,
2022-11-03T09:07:23+05:30,09:07,453.7279242,420,,,,,,
2022-11-03T09:08:14+05:30,09:08,453.7279242,418,,,,,,
2022-11-03T09:09:05+05:30,09:09,453.7279242,420,,,,,,
2022-11-03T09:09:56+05:30,09:09,451.9341857,420,,,,,,
2022-11-03T09:10:46+05:30,09:10,448.3467088,420,,,,,,
2022-11-03T09:11:37+05:30,09:11,451.9341857,420,,,,,,
2022-11-03T09:12:28+05:30,09:12,453.7279242,422,,,,,,
2022-11-03T09:13:19+05:30,09:13,451.9341857,424,,,,,,
2022-11-03T09:14:10+05:30,09:14,453.7279242,422,,,,,,
2022-11-03T09:15:01+05:30,09:15,455.5216627,422,,,,,,
2022-11-03T09:15:51+05:30,09:15,455.5216627,424,,,,,,
2022-11-03T09:16:42+05:30,09:16,457.3154012,422,,,,,,
2022-11-03T09:17:33+05:30,09:17,457.3154012,420,,,,,,
2022-11-03T09:18:24+05:30,09:18,455.5216627,422,,,,,,
2022-11-03T09:19:14+05:30,09:19,457.3154012,424,,,,,,
2022-11-03T09:20:05+05:30,09:20,457.3154012,424,,,,,,
2022-11-03T09:20:55+05:30,09:20,455.5216627,422,,,,,,
2022-11-03T09:21:46+05:30,09:21,455.5216627,420,,,,,,
2022-11-03T09:22:37+05:30,09:22,453.7279242,422,,,,,,
2022-11-03T09:23:27+05:30,09:23,453.7279242,424,,,,,,
2022-11-03T09:24:18+05:30,09:24,457.3154012,424,,,,,,
2022-11-03T09:25:09+05:30,09:25,453.7279242,422,,,,,,
2022-11-03T09:26:00+05:30,09:26,453.7279242,424,,,,,,
2022-11-03T09:26:51+05:30,09:26,453.7279242,424,,,,,,
2022-11-03T09:27:41+05:30,09:27,453.7279242,420,,,,,,
2022-11-03T09:28:32+05:30,09:28,455.5216627,418,,,,,,
2022-11-03T09:29:23+05:30,09:29,453.7279242,422,,,,,,
2022-11-03T09:30:14+05:30,09:30,451.9341857,424,,,,,,
2022-11-03T09:31:07+05:30,09:31,453.7279242,422,,,,,,
2022-11-03T09:31:57+05:30,09:31,453.7279242,424,,,,,,
2022-11-03T09:32:48+05:30,09:32,453.7279242,432,,,,,,
2022-11-03T09:33:39+05:30,09:33,455.5216627,424,,,,,,
2022-11-03T09:34:30+05:30,09:34,455.5216627,420,,,,,,
2022-11-03T09:35:20+05:30,09:35,455.5216627,422,,,,,,
2022-11-03T09:36:11+05:30,09:36,455.5216627,424,,,,,,
2022-11-03T09:37:02+05:30,09:37,455.5216627,424,,,,,,
2022-11-03T09:37:53+05:30,09:37,453.7279242,424,,,,,,
2022-11-03T09:38:44+05:30,09:38,455.5216627,424,,,,,,
2022-11-03T09:39:34+05:30,09:39,453.7279242,422,,,,,,
2022-11-03T09:40:25+05:30,09:40,451.9341857,424,,,,,,
2022-11-03T09:41:16+05:30,09:41,453.7279242,422,,,,,,
2022-11-03T09:42:07+05:30,09:42,455.5216627,424,,,,,,
2022-11-03T09:42:58+05:30,09:42,453.7279242,422,,,,,,
2022-11-03T09:43:48+05:30,09:43,455.5216627,420,,,,,,
2022-11-03T09:44:39+05:30,09:44,457.3154012,422,,,,,,
2022-11-03T09:45:30+05:30,09:45,457.3154012,424,,,,,,
2022-11-03T09:46:21+05:30,09:46,453.7279242,424,,,,,,
2022-11-03T09:47:12+05:30,09:47,450.1404472,422,,,,,,
2022-11-03T09:48:02+05:30,09:48,451.9341857,420,,,,,,
2022-11-03T09:48:53+05:30,09:48,453.7279242,422,,,,,,
2022-11-03T09:49:44+05:30,09:49,455.5216627,422,,,,,,
2022-11-03T09:50:35+05:30,09:50,455.5216627,422,,,,,,
2022-11-03T09:51:26+05:30,09:51,453.7279242,424,,,,,,
2022-11-03T09:52:16+05:30,09:52,455.5216627,426,,,,,,
2022-11-03T09:53:07+05:30,09:53,451.9341857,424,,,,,,
2022-11-03T09:53:58+05:30,09:53,451.9341857,420,,,,,,
2022-11-03T09:54:49+05:30,09:54,453.7279242,420,,,,,,
2022-11-03T09:55:40+05:30,09:55,451.9341857,422,,,,,,
2022-11-03T09:56:30+05:30,09:56,451.9341857,422,,,,,,
2022-11-03T09:57:21+05:30,09:57,455.5216627,422,,,,,,
2022-11-03T09:58:12+05:30,09:58,455.5216627,424,,,,,,
2022-11-03T09:59:03+05:30,09:59,455.5216627,432,,,,,,
2022-11-03T09:59:54+05:30,09:59,455.5216627,446,,,,,,
2022-11-03T10:00:44+05:30,10:00,459.1091396,440,,,,,,
2022-11-03T10:01:35+05:30,10:01,460.9028781,424,,,,,,
2022-11-03T10:02:26+05:30,10:02,459.1091396,454,,,,,,
2022-11-03T10:03:17+05:30,10:03,459.1091396,452,,,,,,
2022-11-03T10:04:08+05:30,10:04,459.1091396,436,,,,,,
2022-11-03T10:04:58+05:30,10:04,459.1091396,444,,,,,,
2022-11-03T10:05:49+05:30,10:05,459.1091396,470,,,,,,
2022-11-03T10:06:40+05:30,10:06,459.1091396,474,,,,,,
2022-11-03T10:07:31+05:30,10:07,464.4903551,476,,,,,,
2022-11-03T10:08:22+05:30,10:08,468.077832,480,,,,,,
2022-11-03T10:09:12+05:30,10:09,468.077832,472,,,,,,
2022-11-03T10:10:03+05:30,10:10,462.6966166,468,,,,,,
2022-11-03T10:10:54+05:30,10:10,462.6966166,456,,,,,,
2022-11-03T10:11:45+05:30,10:11,462.6966166,470,,,,,,
2022-11-03T10:12:36+05:30,10:12,464.4903551,476,,,,,,
2022-11-03T10:13:27+05:30,10:13,462.6966166,482,,,,,,
2022-11-03T10:14:17+05:30,10:14,460.9028781,466,,,,,,
2022-11-03T10:15:08+05:30,10:15,462.6966166,454,,,,,,
2022-11-03T10:15:59+05:30,10:15,460.9028781,486,,,,,,
2022-11-03T10:16:50+05:30,10:16,464.4903551,484,,,,,,
2022-11-03T10:17:40+05:30,10:17,462.6966166,478,,,,,,
2022-11-03T10:18:31+05:30,10:18,462.6966166,468,,,,,,
2022-11-03T10:19:22+05:30,10:19,462.6966166,464,,,,,,
2022-11-03T10:20:14+05:30,10:20,462.6966166,460,,,,,,
2022-11-03T10:21:05+05:30,10:21,464.4903551,460,,,,,,
2022-11-03T10:21:56+05:30,10:21,464.4903551,470,,,,,,
2022-11-03T10:22:47+05:30,10:22,466.2840935,484,,,,,,
2022-11-03T10:23:38+05:30,10:23,468.077832,502,,,,,,
2022-11-03T10:24:29+05:30,10:24,466.2840935,494,,,,,,
2022-11-03T10:25:20+05:30,10:25,466.2840935,474,,,,,,
2022-11-03T10:26:09+05:30,10:26,466.2840935,466,,,,,,
2022-11-03T10:27:01+05:30,10:27,466.2840935,492,,,,,,
2022-11-03T10:27:52+05:30,10:27,466.2840935,492,,,,,,
2022-11-03T10:28:43+05:30,10:28,464.4903551,474,,,,,,
2022-11-03T10:29:34+05:30,10:29,464.4903551,470,,,,,,
2022-11-03T10:30:24+05:30,10:30,462.6966166,468,,,,,,
2022-11-03T10:31:15+05:30,10:31,464.4903551,462,,,,,,
2022-11-03T10:32:06+05:30,10:32,466.2840935,478,,,,,,
2022-11-03T10:32:57+05:30,10:32,464.4903551,476,,,,,,
2022-11-03T10:33:48+05:30,10:33,462.6966166,474,,,,,,
2022-11-03T10:34:39+05:30,10:34,462.6966166,470,,,,,,
2022-11-03T10:35:31+05:30,10:35,464.4903551,448,,,,,,
2022-11-03T10:36:22+05:30,10:36,464.4903551,452,,,,,,
2022-11-03T10:37:13+05:30,10:37,462.6966166,462,,,,,,
2022-11-03T10:38:04+05:30,10:38,464.4903551,482,,,,,,
2022-11-03T10:38:55+05:30,10:38,468.077832,472,,,,,,
2022-11-03T10:39:45+05:30,10:39,466.2840935,470,,,,,,
2022-11-03T10:40:36+05:30,10:40,464.4903551,448,,,,,,
2022-11-03T10:41:27+05:30,10:41,464.4903551,454,,,,,,
2022-11-03T10:42:18+05:30,10:42,464.4903551,456,,,,,,
2022-11-03T10:43:09+05:30,10:43,466.2840935,492,,,,,,
2022-11-03T10:44:01+05:30,10:44,466.2840935,496,,,,,,
2022-11-03T10:44:52+05:30,10:44,462.6966166,478,,,,,,
2022-11-03T10:45:43+05:30,10:45,459.1091396,462,,,,,,
2022-11-03T10:46:34+05:30,10:46,462.6966166,434,,,,,,
2022-11-03T10:47:24+05:30,10:47,464.4903551,438,,,,,,
2022-11-03T10:48:15+05:30,10:48,464.4903551,450,,,,,,
2022-11-03T10:49:06+05:30,10:49,464.4903551,444,,,,,,
2022-11-03T10:49:58+05:30,10:49,459.1091396,432,,,,,,
2022-11-03T10:50:49+05:30,10:50,462.6966166,440,,,,,,
2022-11-03T10:51:39+05:30,10:51,460.9028781,444,,,,,,
2022-11-03T10:52:30+05:30,10:52,459.1091396,464,,,,,,
2022-11-03T10:53:24+05:30,10:53,459.1091396,470,,,,,,
2022-11-03T10:54:15+05:30,10:54,457.3154012,458,,,,,,
2022-11-03T10:55:06+05:30,10:55,462.6966166,444,,,,,,
2022-11-03T10:55:56+05:30,10:55,462.6966166,450,,,,,,
2022-11-03T10:56:47+05:30,10:56,460.9028781,464,,,,,,
2022-11-03T10:57:38+05:30,10:57,460.9028781,464,,,,,,
2022-11-03T10:58:29+05:30,10:58,460.9028781,448,,,,,,
2022-11-03T10:59:23+05:30,10:59,459.1091396,440,,,,,,
2022-11-03T11:00:14+05:30,11:00,459.1091396,450,,,,,,
2022-11-03T11:01:04+05:30,11:01,457.3154012,462,,,,,,
2022-11-03T11:01:55+05:30,11:01,459.1091396,430,,,,,,
2022-11-03T11:02:46+05:30,11:02,457.3154012,428,,,,,,
2022-11-03T11:03:37+05:30,11:03,459.1091396,444,,,,,,
2022-11-03T11:04:27+05:30,11:04,455.5216627,446,,,,,,
2022-11-03T11:05:18+05:30,11:05,453.7279242,424,,,,,,
2022-11-03T11:06:09+05:30,11:06,455.5216627,422,,,,,,
2022-11-03T11:06:59+05:30,11:06,455.5216627,432,,,,,,
2022-11-03T11:07:50+05:30,11:07,455.5216627,436,,,,,,
2022-11-03T11:08:41+05:30,11:08,457.3154012,424,,,,,,
2022-11-03T11:09:37+05:30,11:09,459.1091396,444,,,,,,
2022-11-03T11:10:28+05:30,11:10,460.9028781,460,,,,,,
2022-11-03T11:11:19+05:30,11:11,460.9028781,448,,,,,,
2022-11-03T11:12:10+05:30,11:12,457.3154012,436,,,,,,
2022-11-03T11:13:01+05:30,11:13,459.1091396,450,,,,,,
2022-11-03T11:13:51+05:30,11:13,460.9028781,464,,,,,,
2022-11-03T11:14:42+05:30,11:14,462.6966166,476,,,,,,
2022-11-03T11:15:33+05:30,11:15,459.1091396,464,,,,,,
2022-11-03T11:16:24+05:30,11:16,460.9028781,454,,,,,,
2022-11-03T11:17:15+05:30,11:17,460.9028781,476,,,,,,
2022-11-03T11:18:05+05:30,11:18,460.9028781,468,,,,,,
2022-11-03T11:18:56+05:30,11:18,460.9028781,442,,,,,,
2022-11-03T11:19:47+05:30,11:19,464.4903551,454,,,,,,
2022-11-03T11:20:38+05:30,11:20,464.4903551,470,,,,,,
2022-11-03T11:21:29+05:30,11:21,466.2840935,478,,,,,,
2022-11-03T11:22:19+05:30,11:22,466.2840935,478,,,,,,
2022-11-03T11:23:10+05:30,11:23,464.4903551,482,,,,,,
2022-11-03T11:24:01+05:30,11:24,462.6966166,484,,,,,,
2022-11-03T11:24:52+05:30,11:24,464.4903551,478,,,,,,
2022-11-03T11:25:43+05:30,11:25,468.077832,480,,,,,,
2022-11-03T11:26:36+05:30,11:26,468.077832,482,,,,,,
2022-11-03T11:27:26+05:30,11:27,468.077832,474,,,,,,
2022-11-03T11:28:17+05:30,11:28,464.4903551,482,,,,,,
2022-11-03T11:29:08+05:30,11:29,462.6966166,486,,,,,,
2022-11-03T11:29:59+05:30,11:29,466.2840935,504,,,,,,
2022-11-03T11:30:49+05:30,11:30,468.077832,502,,,,,,
2022-11-03T11:31:40+05:30,11:31,466.2840935,492,,,,,,
2022-11-03T11:32:31+05:30,11:32,466.2840935,510,,,,,,
2022-11-03T11:33:22+05:30,11:33,468.077832,504,,,,,,
2022-11-03T11:34:13+05:30,11:34,469.8715705,500,,,,,,
2022-11-03T11:35:03+05:30,11:35,468.077832,516,,,,,,
2022-11-03T11:35:54+05:30,11:35,469.8715705,504,,,,,,
2022-11-03T11:36:45+05:30,11:36,471.665309,502,,,,,,
2022-11-03T11:37:36+05:30,11:37,468.077832,504,,,,,,
2022-11-03T11:38:27+05:30,11:38,466.2840935,488,,,,,,
2022-11-03T11:39:18+05:30,11:39,469.8715705,496,,,,,,
2022-11-03T11:40:08+05:30,11:40,469.8715705,516,,,,,,
2022-11-03T11:40:59+05:30,11:40,468.077832,520,,,,,,
2022-11-03T11:41:50+05:30,11:41,468.077832,510,,,,,,
2022-11-03T11:42:41+05:30,11:42,471.665309,516,,,,,,
2022-11-03T11:43:31+05:30,11:43,471.665309,520,,,,,,
2022-11-03T11:44:22+05:30,11:44,469.8715705,504,,,,,,
2022-11-03T11:45:13+05:30,11:45,468.077832,504,,,,,,
2022-11-03T11:46:04+05:30,11:46,471.665309,528,,,,,,
2022-11-03T11:46:55+05:30,11:46,473.4590475,512,,,,,,
2022-11-03T11:47:45+05:30,11:47,469.8715705,488,,,,,,
2022-11-03T11:48:36+05:30,11:48,468.077832,480,,,,,,
2022-11-03T11:49:27+05:30,11:49,469.8715705,514,,,,,,
2022-11-03T11:50:18+05:30,11:50,473.4590475,524,,,,,,
2022-11-03T11:51:09+05:30,11:51,475.2527859,522,,,,,,
2022-11-03T11:51:59+05:30,11:51,484.2214783,524,,,,,,
2022-11-03T11:52:50+05:30,11:52,486.0152168,534,,,,,,
2022-11-03T11:53:41+05:30,11:53,500.3651247,534,,,,,,
2022-11-03T11:54:32+05:30,11:54,473.4590475,526,,,,,,
2022-11-03T11:55:23+05:30,11:55,471.665309,532,,,,,,
2022-11-03T11:56:13+05:30,11:56,471.665309,546,,,,,,
2022-11-03T11:57:04+05:30,11:57,473.4590475,548,,,,,,
2022-11-03T11:57:55+05:30,11:57,473.4590475,544,,,,,,
2022-11-03T11:58:46+05:30,11:58,473.4590475,534,,,,,,
2022-11-03T11:59:37+05:30,11:59,478.8402629,532,,,,,,
2022-11-03T12:00:27+05:30,12:00,473.4590475,532,,,,,,
2022-11-03T12:01:19+05:30,12:01,480.6340014,540,,,,,,
2022-11-03T12:02:10+05:30,12:02,484.2214783,536,,,,,,
2022-11-03T12:03:01+05:30,12:03,491.3964323,538,,,,,,
2022-11-03T12:03:52+05:30,12:03,478.8402629,546,,,,,,
2022-11-03T12:04:42+05:30,12:04,477.0465244,550,,,,,,
2022-11-03T12:05:33+05:30,12:05,478.8402629,552,,,,,,
2022-11-03T12:06:24+05:30,12:06,484.2214783,538,,,,,,
2022-11-03T12:07:15+05:30,12:07,480.6340014,532,,,,,,
2022-11-03T12:08:08+05:30,12:08,489.6026938,534,,,,,,
2022-11-03T12:08:58+05:30,12:08,496.7776477,536,,,,,,
2022-11-03T12:09:49+05:30,12:09,500.3651247,528,,,,,,
2022-11-03T12:10:40+05:30,12:10,494.9839092,534,,,,,,
